-- Merging decision tree log ---
manifest
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:2:1-142:12
	package
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:3:3-32
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:5:3-31
	android:versionCode
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:4:3-27
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:7:3-9:36
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:9:5-34
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:8:5-30
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:10:3-76
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:10:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:11:3-64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:11:20-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:13:3-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:13:20-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:15:3-78
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:15:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:16:3-76
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:16:20-74
uses-feature#0x00020000
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:18:3-20:30
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
	android:glEsVersion
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:19:5-37
	android:required
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:20:5-28
application
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:22:3-141:17
MERGED from [com.google.android.gms:play-services:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
